#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF08242_seed         -          sp|B2TUM0|RLMC_SHIB3 -            3.3e-06   14.1   0.0   6.5e-06   13.2   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2TW20|UBIG_SHIB3 -            1.4e-18   53.8   0.0   2.3e-18   53.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2TWG0|TRMA_SHIB3 -              5e-06   13.5   0.0   1.2e-05   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B2U7E2|TRMB_RALPJ -            6.6e-06   13.1   0.1   9.2e-05    9.5   0.1   2.4   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B2UGQ0|RLME_RALPJ -              2e-06   14.8   0.0   3.6e-06   14.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2VIL6|UBIG_ERWT9 -              3e-20   59.1   0.0   4.9e-20   58.5   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2VK95|RSMB_ERWT9 -            2.4e-06   14.6   0.0   3.4e-05   10.9   0.0   2.4   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B3DP38|RSMA_BIFLD -            5.3e-06   13.5   0.0   9.6e-06   12.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B3GZC6|TRMA_ACTP7 -              2e-07   18.0   0.0     4e-07   17.0   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B3H0C8|UBIG_ACTP7 -            7.9e-21   61.0   0.0   1.4e-20   60.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B3LH81|TRMB_YEAS1 -            1.2e-06   15.5   0.0   3.8e-06   13.9   0.0   1.8   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B3PCM8|RSMH_CELJU -            7.4e-07   16.2   0.1   0.00012    9.1   0.0   2.5   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|B3PJ74|TRMA_CELJU -            8.1e-07   16.1   0.1   5.8e-06   13.3   0.0   2.4   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|B3PLS2|RSMA_MYCA5 -            8.3e-06   12.8   0.0   5.6e-05   10.2   0.0   2.1   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|B3PP83|UBIG_RHIE6 -            1.3e-17   50.7   0.0     2e-17   50.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B3QCF3|UBIG_RHOPT -              9e-19   54.4   0.0   1.4e-18   53.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B3QLI9|MENG_CHLP8 -            1.5e-14   40.9   0.0   2.6e-14   40.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B4EB49|UBIG_BURCJ -            1.4e-16   47.4   0.0   2.4e-16   46.6   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B4ET17|RLMC_PROMH -            8.3e-08   19.2   0.0   2.2e-07   17.9   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B4EVC6|RLMKL_PROMH -            6.1e-07   16.5   0.0   0.00015    8.8   0.0   3.0   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|B4EZ30|UBIG_PROMH -            3.3e-18   52.6   0.0   5.4e-18   51.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B4F1H4|TRMA_PROMH -            5.5e-06   13.4   0.0   1.2e-05   12.4   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B4NKI9|CARM1_DROWI -            1.9e-08   21.3   0.0   6.9e-08   19.5   0.0   2.0   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B4RMI6|TRMB_NEIG2 -            9.8e-06   12.6   0.0   3.8e-05   10.7   0.0   2.0   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B4RYR7|TRMA_ALTMD -              3e-07   17.4   0.0     8e-07   16.1   0.0   1.9   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B4SYU8|UBIG_SALNS -            4.8e-18   52.1   0.0   7.7e-18   51.4   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B4T0E3|RLMC_SALNS -            1.8e-06   14.9   0.0   3.6e-06   14.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B4T0X5|TRMA_SALNS -            3.2e-06   14.2   0.1   9.5e-06   12.6   0.0   1.9   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|B4TBE3|UBIG_SALHS -            4.8e-18   52.1   0.0   7.7e-18   51.4   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B4TCR0|TRMA_SALHS -            2.3e-06   14.6   0.1   7.2e-06   13.0   0.0   1.9   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|B4TPG0|UBIG_SALSV -            4.8e-18   52.1   0.0   7.7e-18   51.4   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B4TQI0|TRMA_SALSV -            3.8e-06   13.9   0.1   1.3e-05   12.2   0.0   1.9   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|B4TRN5|RLMC_SALSV -            1.1e-06   15.6   0.0   2.2e-06   14.7   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B4U0U9|RSMA_STREM -            6.4e-07   16.4   0.0   1.1e-06   15.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B4UDZ6|RSMA_ANASK -            4.1e-06   13.8   0.0   8.9e-06   12.7   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5BBV5|RLMC_SALPK -            1.1e-06   15.7   0.0   2.2e-06   14.7   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5BCS0|UBIG_SALPK -            7.3e-18   51.5   0.0   1.2e-17   50.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5BJN9|TRMA_SALPK -            2.1e-06   14.7   0.1   7.2e-06   13.0   0.0   1.9   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|B5EFL1|UBIE_CITBB -            8.9e-13   35.2   0.0   1.3e-12   34.7   0.0   1.2   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5EL84|RSMA_ACIF5 -            9.6e-06   12.6   0.0     2e-05   11.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5ELD1|RSMH_ACIF5 -            1.8e-06   14.9   0.0   1.4e-05   12.1   0.0   2.1   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B5EYW1|UBIG_SALA4 -            4.8e-18   52.1   0.0   7.7e-18   51.4   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5F0V3|TRMA_SALA4 -            3.8e-06   13.9   0.1   1.3e-05   12.2   0.0   1.9   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|B5F101|RLMC_SALA4 -            1.1e-06   15.7   0.0   2.2e-06   14.7   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5FCA6|TRMA_ALIFM -              9e-06   12.7   0.0   1.9e-05   11.7   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5FDT8|UBIG_ALIFM -            1.3e-19   57.1   0.0   2.1e-19   56.5   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5FNR7|UBIG_SALDC -            4.8e-18   52.1   0.0   7.7e-18   51.4   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5FPX9|TRMA_SALDC -            2.1e-06   14.7   0.1   7.2e-06   13.0   0.0   1.9   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|B5FPZ6|RLMC_SALDC -            1.1e-06   15.7   0.0   2.2e-06   14.7   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5QXR0|TRMA_SALEP -            2.1e-06   14.7   0.1   7.2e-06   13.0   0.0   1.9   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|B5QYK4|RLMC_SALEP -            1.1e-06   15.6   0.0   2.2e-06   14.7   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5R249|UBIG_SALEP -              1e-17   51.0   0.0   1.7e-17   50.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5RCA1|UBIG_SALG2 -              1e-17   51.0   0.0   1.7e-17   50.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5REZ3|TRMA_SALG2 -            2.1e-06   14.7   0.1   7.2e-06   13.0   0.0   1.9   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|B5XNC2|RSMB_KLEP3 -            7.5e-06   13.0   0.0   6.9e-05    9.9   0.0   2.3   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B5XNZ3|UBIG_KLEP3 -            6.9e-20   58.0   0.0   1.1e-19   57.4   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5XZ11|TRMA_KLEP3 -            4.2e-06   13.8   0.0   1.2e-05   12.3   0.0   1.8   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B5Y8C1|RSMH_COPPD -              3e-08   20.7   0.0   3.7e-06   13.9   0.0   2.4   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|B5YEM1|RSMH_DICT6 -            7.4e-06   13.0   0.0   2.7e-05   11.2   0.0   1.9   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B5YFU3|RSMH_THEYD -            1.6e-06   15.1   0.0   4.9e-05   10.4   0.0   2.5   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|B5YX17|UBIG_ECO5E -            1.5e-18   53.7   0.0   2.3e-18   53.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B5Z069|TRMA_ECO5E -              5e-06   13.5   0.0   1.2e-05   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B5ZRR7|UBIG_RHILW -            1.7e-18   53.6   0.0   2.6e-18   52.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B6EKM3|RLMD_ALISL -            1.7e-07   18.3   0.4   2.1e-06   14.8   0.0   2.7   2   1   1   3   3   3   1 -
PF08242_seed         -          sp|B6ENT4|TRMA_ALISL -            2.8e-06   14.3   0.0   5.8e-06   13.3   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B6I5I3|TRMA_ECOSE -              5e-06   13.5   0.0   1.2e-05   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B6I7I7|UBIG_ECOSE -            1.4e-18   53.8   0.0   2.3e-18   53.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B6I8H9|RLMC_ECOSE -              1e-05   12.5   0.0     2e-05   11.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B6J1W2|UBIG_COXB2 -            4.6e-24   71.4   0.0   7.8e-24   70.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B6J3A6|RSMA_COXB2 -            2.3e-07   17.9   0.0   5.2e-07   16.7   0.0   1.6   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B6J5Y2|UBIG_COXB1 -            4.5e-24   71.4   0.0   7.8e-24   70.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B6J641|RSMA_COXB1 -            1.8e-07   18.1   0.0   4.1e-07   17.0   0.0   1.6   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B6JCF0|RSMH_AFIC5 -            8.7e-06   12.8   0.0    0.0019    5.3   0.0   2.6   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|B6VJS4|ROMT_VITVI -            1.2e-07   18.7   0.0   3.2e-07   17.3   0.0   1.8   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B7GHP8|MENG_ANOFW -            1.8e-18   53.5   0.0   2.6e-18   52.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7GPE3|RSMA_BIFLS -            5.3e-06   13.5   0.0   9.6e-06   12.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7H018|RLMD_ACIB3 -            9.5e-07   15.8   0.0   2.9e-06   14.3   0.0   1.8   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7H2Y9|UBIG_ACIB3 -            2.2e-19   56.4   0.0   3.4e-19   55.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7HHR7|MENG_BACC4 -            5.3e-17   48.7   0.0     1e-16   47.8   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7HIK9|RSMA_BACC4 -            1.4e-06   15.3   0.0     3e-06   14.2   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7HL23|MENG_BACC7 -            5.3e-17   48.7   0.0     1e-16   47.8   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7HPV2|RSMA_BACC7 -            1.2e-06   15.5   0.0   2.5e-06   14.5   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7I675|RLMD_ACIB5 -            8.7e-07   16.0   0.0   2.9e-06   14.3   0.0   1.9   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7IBN2|UBIG_ACIB5 -            2.2e-19   56.4   0.0   3.4e-19   55.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7IEL8|RSMH_THEAB -            5.3e-06   13.5   0.0   0.00012    9.1   0.0   2.7   3   1   0   3   3   3   1 -
PF08242_seed         -          sp|B7IP91|MENG_BACC2 -            5.3e-17   48.7   0.0     1e-16   47.8   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7ISV1|RSMA_BACC2 -            1.4e-06   15.3   0.0     3e-06   14.2   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7J3R3|RSMA_ACIF2 -            9.6e-06   12.6   0.0     2e-05   11.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7J3W0|RSMH_ACIF2 -            1.8e-06   14.9   0.0   1.4e-05   12.1   0.0   2.1   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B7JGZ8|MENG_BACC0 -            5.3e-17   48.7   0.0     1e-16   47.8   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7JK47|RSMA_BACC0 -            1.2e-06   15.5   0.0   2.5e-06   14.5   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7K639|RSMH_RIPO1 -            1.1e-08   22.1   0.0   5.8e-07   16.5   0.0   2.3   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|B7K9F0|RSMH_GLOC7 -            2.8e-07   17.5   0.1   6.8e-07   16.3   0.1   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7LA67|TRMA_ECO55 -              5e-06   13.5   0.0   1.2e-05   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B7LAP9|UBIG_ECO55 -            1.4e-18   53.8   0.0   2.3e-18   53.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7LD52|RLMC_ECO55 -              1e-05   12.5   0.0     2e-05   11.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7LM95|UBIG_ESCF3 -            4.4e-19   55.4   0.0   6.5e-19   54.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7LN23|RLMC_ESCF3 -            3.3e-06   14.1   0.0   6.4e-06   13.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7LUM8|TRMA_ESCF3 -            4.9e-06   13.6   0.0   1.2e-05   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B7M5R7|UBIG_ECO8A -            1.4e-18   53.8   0.0   2.3e-18   53.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7M721|TRMA_ECO8A -              5e-06   13.5   0.0   1.2e-05   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B7M7D4|RLMC_ECO8A -              1e-05   12.5   0.0     2e-05   11.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7MFZ8|UBIG_ECO45 -            1.5e-18   53.7   0.0   2.3e-18   53.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7MHG3|RLMC_ECO45 -            3.4e-06   14.1   0.0   6.7e-06   13.1   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7MIA5|TRMA_ECO45 -            4.8e-06   13.6   0.0   1.2e-05   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B7MQW3|RLMC_ECO81 -            3.4e-06   14.1   0.0   6.7e-06   13.1   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7MR93|TRMA_ECO81 -              5e-06   13.5   0.0   1.2e-05   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B7MXR3|UBIG_ECO81 -            1.5e-18   53.7   0.0   2.3e-18   53.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7N5J4|UBIG_ECOLU -            1.5e-18   53.7   0.0   2.3e-18   53.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B7NAK5|RLMC_ECOLU -            3.4e-06   14.1   0.0   6.7e-06   13.1   0.0   1.5   1   0   0   1   1
