#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF13489_seed         -          sp|B3H0C8|UBIG_ACTP7 -            2.9e-29   88.2   0.0   7.7e-29   86.8   0.0   1.5   1   1   1   2   2   2   1 -
PF13489_seed         -          sp|B3H0R3|RSMA_ACTP7 -            6.3e-07   15.5   0.0   7.3e-07   15.3   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B3PL62|RLMD_CELJU -            1.8e-06   14.1   0.0   3.7e-06   13.0   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B3PLS2|RSMA_MYCA5 -            1.2e-06   14.6   0.0   2.1e-06   13.8   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B3PP83|UBIG_RHIE6 -            1.3e-26   79.5   0.0   1.8e-26   79.1   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B3QCF3|UBIG_RHOPT -            1.6e-24   72.8   0.0     2e-24   72.4   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B3QLI9|MENG_CHLP8 -            1.2e-19   56.8   0.0   2.1e-19   56.1   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B4EB49|UBIG_BURCJ -            8.8e-27   80.1   0.0   1.1e-26   79.8   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B4ET17|RLMC_PROMH -            2.9e-06   13.3   0.0   4.6e-06   12.7   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B4EUF2|RLMD_PROMH -            1.3e-08   20.9   0.0   3.7e-08   19.5   0.0   1.8   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|B4EVC6|RLMKL_PROMH -            1.7e-06   14.2   0.3   1.6e-05   10.9   0.0   2.7   3   1   0   3   3   3   1 -
PF13489_seed         -          sp|B4EZ30|UBIG_PROMH -              4e-28   84.5   0.0   5.3e-28   84.1   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B4F2I2|RSMA_PROMH -            3.5e-06   13.1   0.0   5.7e-06   12.4   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B4NKI9|CARM1_DROWI -            2.3e-08   20.2   0.0   4.5e-08   19.3   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B4SRK6|RLMD_STRM5 -            5.5e-08   19.0   0.0   1.2e-07   17.9   0.0   1.6   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B4SYU8|UBIG_SALNS -            4.9e-28   84.2   0.0   6.5e-28   83.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B4TBE3|UBIG_SALHS -            4.9e-28   84.2   0.0   6.5e-28   83.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B4TPG0|UBIG_SALSV -            4.9e-28   84.2   0.0   6.5e-28   83.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B4U0U9|RSMA_STREM -            3.6e-08   19.6   0.0   4.3e-08   19.3   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B4UDZ6|RSMA_ANASK -            1.1e-07   18.0   0.0   1.5e-07   17.6   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5BCS0|UBIG_SALPK -            6.4e-28   83.8   0.0   8.5e-28   83.4   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5E2H6|RSMA_STRP4 -              4e-08   19.4   0.0   5.4e-08   19.0   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B5EFL1|UBIE_CITBB -            2.7e-17   49.2   0.0   3.5e-17   48.9   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5EL84|RSMA_ACIF5 -            6.7e-06   12.2   0.0   8.4e-06   11.9   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5ENR5|RLME_ACIF5 -            2.1e-08   20.3   0.0   5.6e-07   15.7   0.0   2.2   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B5EPA4|RLMD_ACIF5 -            1.4e-06   14.4   0.0   2.6e-06   13.5   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5EYW1|UBIG_SALA4 -            4.9e-28   84.2   0.0   6.5e-28   83.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5FA72|RLME_ALIFM -              5e-06   12.6   0.0   1.7e-05   10.8   0.0   1.9   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B5FAG4|RLMD_ALIFM -            2.1e-09   23.6   0.0   5.4e-09   22.2   0.0   1.8   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5FDT8|UBIG_ALIFM -            2.9e-31   94.7   0.0     4e-31   94.2   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5FNR7|UBIG_SALDC -            4.9e-28   84.2   0.0   6.5e-28   83.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5R249|UBIG_SALEP -            3.1e-28   84.8   0.0   4.2e-28   84.4   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5RCA1|UBIG_SALG2 -            3.1e-28   84.8   0.0   4.2e-28   84.4   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5RLD9|RLME_BORDL -            8.2e-07   15.1   0.0   8.8e-07   15.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5RRD2|RLME_BORRA -            8.2e-07   15.1   0.0   8.8e-07   15.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5XNZ3|UBIG_KLEP3 -            2.6e-27   81.8   0.0   3.4e-27   81.5   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5XQ35|RSMF_KLEP3 -            5.9e-06   12.4   0.0   0.00022    7.3   0.0   2.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B5XV15|RLMD_KLEP3 -              6e-08   18.8   0.0   1.4e-07   17.6   0.0   1.7   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5YX17|UBIG_ECO5E -            7.7e-29   86.8   0.0     1e-28   86.4   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B5ZRR7|UBIG_RHILW -            1.1e-26   79.8   0.0   1.5e-26   79.3   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B6EKM3|RLMD_ALISL -            2.5e-09   23.3   0.0   8.1e-09   21.7   0.0   1.9   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B6ELD3|RLMKL_ALISL -            8.7e-06   11.8   0.3   8.2e-05    8.6   0.0   2.5   4   0   0   4   4   4   1 -
PF13489_seed         -          sp|B6I7I7|UBIG_ECOSE -              8e-29   86.7   0.0   9.8e-29   86.4   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B6IZD5|RLME_COXB2 -            1.8e-06   14.1   0.0   3.5e-06   13.1   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B6J1W2|UBIG_COXB2 -            3.3e-29   88.0   0.0   5.6e-29   87.2   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B6J3A6|RSMA_COXB2 -            2.8e-06   13.4   0.0     4e-06   12.9   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B6J5Y2|UBIG_COXB1 -            3.2e-29   88.0   0.0   4.6e-29   87.5   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B6J641|RSMA_COXB1 -            1.6e-06   14.2   0.0   2.3e-06   13.7   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B6J802|RLME_COXB1 -            1.9e-06   14.0   0.0     4e-06   12.9   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B6JCF0|RSMH_AFIC5 -            6.3e-08   18.8   0.0   3.5e-05    9.8   0.0   2.2   2   0   0   2   2   2   2 -
PF13489_seed         -          sp|B6VJS4|ROMT_VITVI -            5.7e-06   12.4   0.0   1.1e-05   11.5   0.0   1.5   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B7GFH0|RSMA_ANOFW -            4.5e-06   12.7   0.0   7.1e-06   12.1   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B7GHP8|MENG_ANOFW -            3.1e-18   52.3   0.0   4.3e-18   51.8   0.0   1.2   1   0   0   1   1   1   1 -
