#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF05175_seed         -          sp|B2U9U3|RLMD_RALPJ -            2.1e-07   16.9   0.0   3.5e-07   16.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2VDF6|RLMKL_ERWT9 -              1e-11   30.9   0.0     2e-07   16.9   0.0   2.5   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B2VFZ2|RLMD_ERWT9 -              3e-08   19.6   0.3   7.2e-08   18.4   0.0   1.8   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B2VGA5|TRMA_ERWT9 -            7.1e-09   21.7   0.0   1.2e-08   20.9   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2VIL6|UBIG_ERWT9 -            3.9e-11   29.0   0.1   6.9e-11   28.2   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2VK95|RSMB_ERWT9 -            3.9e-09   22.5   0.0     2e-08   20.2   0.0   2.0   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B3CPY6|RSMA_WOLPP -            9.4e-07   14.8   0.0   2.4e-06   13.5   0.0   1.6   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B3GZC6|TRMA_ACTP7 -            5.1e-10   25.4   0.0   1.1e-09   24.3   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B3H0C8|UBIG_ACTP7 -            3.2e-12   32.5   0.1     9e-12   31.1   0.1   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B3LH81|TRMB_YEAS1 -            4.1e-08   19.2   0.0   1.1e-07   17.7   0.0   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B3MYY4|TRMB_DROAN -            3.4e-06   13.0   0.0   1.1e-05   11.3   0.0   1.8   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B3P8V8|TRMB_DROER -              7e-06   11.9   0.0   1.8e-05   10.6   0.0   1.6   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B3PCM8|RSMH_CELJU -            1.3e-06   14.3   0.1   0.00039    6.2   0.0   2.3   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B3PIL6|RLMKL_CELJU -            4.1e-13   35.5   0.0   6.2e-09   21.9   0.0   2.8   3   0   0   3   3   3   2 -
PF05175_seed         -          sp|B3PJ74|TRMA_CELJU -            8.4e-08   18.2   0.0   1.6e-07   17.3   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B3PL62|RLMD_CELJU -            1.6e-06   14.1   0.0   2.8e-06   13.2   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B3PLS2|RSMA_MYCA5 -            3.5e-07   16.2   0.3   5.4e-07   15.5   0.3   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B3PP83|UBIG_RHIE6 -            3.1e-09   22.9   0.0   4.6e-09   22.3   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B3QCF3|UBIG_RHOPT -            1.2e-07   17.7   0.0   1.8e-07   17.1   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B3QLI9|MENG_CHLP8 -            2.1e-07   16.9   0.0   4.2e-07   15.9   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4EB49|UBIG_BURCJ -            1.4e-09   24.0   0.1   2.1e-09   23.4   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4ET17|RLMC_PROMH -            2.8e-11   29.5   0.0   4.4e-11   28.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4EUF2|RLMD_PROMH -            4.7e-11   28.8   0.1   1.1e-10   27.6   0.1   1.7   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4EVC6|RLMKL_PROMH -            1.7e-14   39.9   0.0   7.9e-09   21.5   0.0   2.5   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B4EZ30|UBIG_PROMH -            7.9e-10   24.8   0.0   1.2e-09   24.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4F1H4|TRMA_PROMH -            1.9e-08   20.3   0.0   3.7e-08   19.3   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4F1L5|RSMB_PROMH -            3.8e-08   19.3   0.0   1.2e-07   17.6   0.0   1.8   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B4I9N7|TRMB_DROSE -            7.2e-06   11.9   0.0   1.9e-05   10.5   0.0   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B4JLU7|TRMB_DROGR -            1.8e-06   13.9   0.0   4.5e-06   12.5   0.0   1.6   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B4L529|TRMB_DROMO -            2.1e-06   13.6   0.0   5.5e-06   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B4M703|TRMB_DROVI -            1.8e-06   13.8   0.0   4.8e-06   12.5   0.0   1.6   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B4N278|TRMB_DROWI -            1.8e-06   13.9   0.0   4.5e-06   12.5   0.0   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B4NKI9|CARM1_DROWI -            7.7e-11   28.1   0.0   1.4e-10   27.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4Q1B6|TRMB_DROYA -            8.5e-06   11.6   0.0   2.5e-05   10.1   0.0   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B4R338|TRMB_DROSI -            8.7e-06   11.6   0.0   2.4e-05   10.2   0.0   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B4RK82|RLME_NEIG2 -            3.8e-06   12.8   0.0   7.8e-06   11.8   0.0   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B4RMI6|TRMB_NEIG2 -            3.9e-10   25.8   0.0   5.3e-10   25.3   0.0   1.1   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4RN45|TRMA_NEIG2 -            4.3e-06   12.6   0.0   8.4e-06   11.7   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4RYR7|TRMA_ALTMD -            7.6e-08   18.3   0.0   1.7e-07   17.1   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4SQ79|RLMKL_STRM5 -            1.6e-17   49.8   0.4   9.8e-10   24.5   0.0   2.5   3   0   0   3   3   3   2 -
PF05175_seed         -          sp|B4SRK6|RLMD_STRM5 -            1.5e-11   30.4   0.0   3.5e-11   29.2   0.0   1.6   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B4SUR0|RSMB_SALNS -            7.7e-07   15.0   0.0     2e-06   13.7   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4SYU8|UBIG_SALNS -            4.1e-11   29.0   0.1   7.1e-11   28.2   0.1   1.4   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B4T0E3|RLMC_SALNS -            2.4e-10   26.5   0.0     4e-10   25.7   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4T0X5|TRMA_SALNS -            9.3e-09   21.3   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4TBE3|UBIG_SALHS -            4.1e-11   29.0   0.1   7.1e-11   28.2   0.1   1.4   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B4TCR0|TRMA_SALHS -            6.3e-09   21.8   0.1   1.2e-08   21.0   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4TJX9|RSMB_SALHS -            6.5e-07   15.3   0.0   1.7e-06   14.0   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4TPG0|UBIG_SALSV -            4.1e-11   29.0   0.1   7.1e-11   28.2   0.1   1.4   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B4TQI0|TRMA_SALSV -            5.8e-09   22.0   0.1   1.1e-08   21.1   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4TRN5|RLMC_SALSV -            6.2e-11   28.4   0.0     1e-10   27.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4TXB2|RSMB_SALSV -            8.1e-07   15.0   0.0   2.1e-06   13.6   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4U0U9|RSMA_STREM -              9e-07   14.8   0.0   1.4e-06   14.2   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B4U9C8|RSMA_HYDS0 -            7.4e-06   11.8   0.3   1.5e-05   10.8   0.0   1.6   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B5BBV5|RLMC_SALPK -            6.2e-11   28.4   0.0     1e-10   27.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5BCS0|UBIG_SALPK -            5.6e-11   28.5   0.0   8.4e-11   27.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5BGV5|RSMB_SALPK -            6.5e-07   15.3   0.0   1.7e-06   14.0   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5BJN9|TRMA_SALPK -            6.2e-09   21.9   0.1   1.2e-08   21.0   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5EBP3|RSMH_CITBB -            4.3e-06   12.6   0.0   7.5e-06   11.8   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5EFL1|UBIE_CITBB -            3.2e-06   13.0   0.0   6.2e-06   12.1   0.0   1.4   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B5ELD1|RSMH_ACIF5 -            8.8e-06   11.6   0.0   0.00078    5.3   0.0   2.2   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B5EPA4|RLMD_ACIF5 -            1.6e-09   23.7   0.0   2.8e-09   23.0   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5EYW1|UBIG_SALA4 -            4.1e-11   29.0   0.1   7.1e-11   28.2   0.1   1.4   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B5F0V3|TRMA_SALA4 -            5.8e-09   22.0   0.1   1.1e-08   21.1   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5F101|RLMC_SALA4 -            6.2e-11   28.4   0.0     1e-10   27.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5F7R5|RSMB_SALA4 -            6.6e-07   15.3   0.0   1.7e-06   14.0   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5FAG4|RLMD_ALIFM -            3.3e-10   26.0   0.1   9.4e-10   24.5   0.1   1.8   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B5FCA6|TRMA_ALIFM -            9.3e-10   24.5   0.3   2.4e-09   23.2   0.1   1.8   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B5FDT8|UBIG_ALIFM -            1.7e-10   27.0   0.1   2.8e-10   26.2   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5FJI4|RSMB_SALDC -              1e-06   14.6   0.0   2.5e-06   13.4   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5FNR7|UBIG_SALDC -            4.1e-11   29.0   0.1   7.1e-11   28.2   0.1   1.4   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B5FPX9|TRMA_SALDC -            6.2e-09   21.9   0.1   1.2e-08   21.0   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5FPZ6|RLMC_SALDC -            6.2e-11   28.4   0.0     1e-10   27.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5QXR0|TRMA_SALEP -            6.2e-09   21.9   0.1   1.2e-08   21.0   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5QYK4|RLMC_SALEP -            6.2e-11   28.4   0.0     1e-10   27.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5R1E5|RSMB_SALEP -            6.8e-07   15.2   0.0   1.7e-06   14.0   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5R249|UBIG_SALEP -            4.4e-11   28.9   0.1   8.2e-11   28.0   0.0   1.4   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B5RCA1|UBIG_SALG2 -            4.4e-11   28.9   0.1   8.2e-11   28.0   0.0   1.4   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B5REZ3|TRMA_SALG2 -            6.2e-09   21.9   0.1   1.2e-08   21.0   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5RH47|RSMB_SALG2 -            6.8e-07   15.2   0.0   1.7e-06   14.0   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5XNC2|RSMB_KLEP3 -            4.2e-08   19.1   0.0   4.6e-07   15.8   0.0   2.1   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B5XNZ3|UBIG_KLEP3 -            6.3e-11   28.3   0.0   9.3e-11   27.8   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5XV15|RLMD_KLEP3 -            8.1e-10   24.7   0.0   1.5e-09   23.8   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5XZ11|TRMA_KLEP3 -            7.2e-09   21.6   0.1   1.3e-08   20.8   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5Y8C1|RSMH_COPPD -            7.9e-06   11.8   0.0   0.00031    6.6   0.0   2.3   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B5YSF1|RLMC_ECO5E -            4.1e-10   25.7   0.0   6.5e-10   25.0   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5YT08|RSMB_ECO5E -            9.1e-08   18.1   0.0   2.8e-07   16.5   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B5YX17|UBIG_ECO5E -            1.2e-10   27.4   0.0   1.6e-10   27.0   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5Z069|TRMA_ECO5E -            9.4e-09   21.3   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5ZBN2|RSMH_UREU1 -            2.6e-07   16.6   0.1   4.2e-05    9.4   0.0   2.2   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B5ZRR7|UBIG_RHILW -            7.3e-10   24.9   0.1   1.1e-09   24.3   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B5ZWK2|RSMH_RHILW -            3.6e-07   16.1   0.0   0.00015    7.6   0.0   2.2   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B6EKM3|RLMD_ALISL -            6.3e-10   25.1   0.1   1.8e-09   23.6   0.1   1.8   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B6ELD3|RLMKL_ALISL -            8.3e-13   34.5   0.0   1.6e-07   17.2   0.0   2.9   3   0   0   3   3   3   2 -
PF05175_seed         -          sp|B6ENT4|TRMA_ALISL -            5.3e-10   25.3   0.1   1.2e-09   24.2   0.1   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B6I202|RSMB_ECOSE -            9.1e-08   18.1   0.0   2.8e-07   16.5   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B6I5I3|TRMA_ECOSE -            9.4e-09   21.3   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B6I7I7|UBIG_ECOSE -            1.5e-10   27.1   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B6I8H9|RLMC_ECOSE -            4.3e-10   25.6   0.0     7e-10   24.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B6J1W2|UBIG_COXB2 -            3.2e-13   35.8   0.2   7.5e-13   34.6   0.2   1.5   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B6J3A6|RSMA_COXB2 -            9.8e-07   14.7   0.0   1.6e-06   14.0   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B6J5Y2|UBIG_COXB1 -            3.3e-13   35.8   0.2   7.5e-13   34.6   0.2   1.5   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B6J641|RSMA_COXB1 -            6.5e-07   15.3   0.0   1.1e-06   14.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B6VJS4|ROMT_VITVI -              4e-06   12.7   0.0   6.6e-06   12.0   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B6YS33|RSMH_AZOPC -            4.6e-06   12.5   0.0   7.2e-06   11.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7FTW3|TRM51_PHATC -            2.8e-07   16.5   0.0     5e-07   15.7   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7G5J1|TRM52_PHATC -            1.7e-07   17.2   0.0   3.1e-07   16.3   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7GHP8|MENG_ANOFW -            2.4e-07   16.7   0.0   3.4e-07   16.2   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7H018|RLMD_ACIB3 -            1.2e-11   30.7   0.0   2.1e-11   29.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7H2Y9|UBIG_ACIB3 -            5.7e-10   25.2   0.0     8e-10   24.8   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7H3Q6|TRMA_ACIB3 -            1.6e-06   14.0   0.0   3.3e-06   13.0   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7HHR7|MENG_BACC4 -            2.1e-07   16.9   0.0   3.4e-07   16.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7HL23|MENG_BACC7 -            1.7e-07   17.2   0.0   2.6e-07   16.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7I4Y4|TRMA_ACIB5 -            1.6e-06   14.0   0.0   3.3e-06   13.0   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7I675|RLMD_ACIB5 -            1.2e-11   30.7   0.0   2.1e-11   29.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7IBN2|UBIG_ACIB5 -            5.7e-10   25.2   0.0     8e-10   24.8   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7IEL8|RSMH_THEAB -            3.5e-06   12.9   0.0   7.7e-05    8.5   0.0   2.2   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B7IP91|MENG_BACC2 -            2.1e-07   16.9   0.0   3.4e-07   16.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7J1P0|RLME_BORBZ -            7.7e-06   11.8   0.0   4.8e-05    9.2   0.0   2.0   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B7J2F3|RSMA_BORBZ -            2.4e-07   16.7   0.0   1.3e-06   14.3   0.0   2.0   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B7J3W0|RSMH_ACIF2 -            8.8e-06   11.6   0.0   0.00078    5.3   0.0   2.2   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B7J921|RLMD_ACIF2 -            1.6e-09   23.7   0.0   2.8e-09   23.0   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7JGZ8|MENG_BACC0 -            1.7e-07   17.2   0.0   2.6e-07   16.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7K639|RSMH_RIPO1 -            5.7e-10   25.2   0.0   3.6e-07   16.1   0.0   2.5   3   0   0   3   3   3   2 -
PF05175_seed         -          sp|B7K9F0|RSMH_GLOC7 -            8.6e-09   21.4   0.0   8.4e-08   18.2   0.0   2.0   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B7LA67|TRMA_ECO55 -            9.4e-09   21.3   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7LAP9|UBIG_ECO55 -            1.5e-10   27.1   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7LD52|RLMC_ECO55 -            4.3e-10   25.6   0.0     7e-10   24.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7LHZ0|RSMB_ECO55 -            9.1e-08   18.1   0.0   2.8e-07   16.5   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B7LM95|UBIG_ESCF3 -            1.2e-10   27.4   0.0   1.7e-10   26.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7LN23|RLMC_ESCF3 -            5.5e-10   25.3   0.0   9.2e-10   24.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7LRQ5|RSMB_ESCF3 -            1.3e-07   17.5   0.0   3.3e-07   16.3   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7LUM8|TRMA_ESCF3 -            6.1e-09   21.9   0.1   1.1e-08   21.0   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7M0Z4|RSMB_ECO8A -            9.1e-08   18.1   0.0   2.8e-07   16.5   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B7M5R7|UBIG_ECO8A -            1.5e-10   27.1   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7M721|TRMA_ECO8A -            9.4e-09   21.3   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7M7D4|RLMC_ECO8A -            4.3e-10   25.6   0.0     7e-10   24.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7MCQ4|RSMB_ECO45 -            1.3e-07   17.5   0.0   6.9e-07   15.2   0.0   2.0   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B7MFZ8|UBIG_ECO45 -            1.5e-10   27.1   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7MHG3|RLMC_ECO45 -            6.3e-10   25.1   0.0     1e-09   24.4   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7MIA5|TRMA_ECO45 -            9.2e-09   21.3   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7MQW3|RLMC_ECO81 -            6.3e-10   25.1   0.0     1e-09   24.4   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7MR93|TRMA_ECO81 -            8.7e-09   21.4   0.1   1.7e-08   20.4   0.1   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7MXR3|UBIG_ECO81 -            1.5e-10   27.1   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7N0S9|RSMB_ECO81 -            1.5e-07   17.3   0.0   6.9e-07   15.2   0.0   1.9   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B7N5J4|UBIG_ECOLU -            1.5e-10   27.1   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7NAK5|RLMC_ECOLU -            7.5e-10   24.8   0.0   1.2e-09   24.1   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7NDR0|RSMB_ECOLU -              1e-07   17.9   0.0   3.3e-07   16.3   0.0   1.8   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B7NFR5|TRMA_ECOLU -            9.7e-09   21.2   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7NLK8|RSMB_ECO7I -            2.3e-07   16.8   0.0     7e-07   15.2   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B7NN47|UBIG_ECO7I -            8.3e-11   28.0   0.0   1.2e-10   27.4   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7NPF5|RLMC_ECO7I -              1e-09   24.4   0.0   1.7e-09   23.7   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7NU35|TRMA_ECO7I -            9.4e-09   21.3   0.1   1.8e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7UFP4|UBIG_ECO27 -              2e-10   26.7   0.0   2.8e-10   26.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7UK12|RSMB_ECO27 -            1.2e-07   17.6   0.0   3.8e-07   16.0   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B7UMV1|RLMC_ECO27 -            8.3e-10   24.7   0.0   1.4e-09   24.0   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7UNU5|TRMA_ECO27 -            9.3e-09   21.3   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7V1D2|TRMA_PSEA8 -            1.1e-07   17.8   0.1   1.8e-07   17.1   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7V9J5|UBIG_PSEA8 -            8.8e-11   27.9   0.0   1.5e-10   27.1   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7VGS0|UBIG_VIBA3 -              6e-10   25.1   0.0   9.8e-10   24.5   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B7VK72|RLMD_VIBA3 -            3.5e-10   25.9   0.1   9.6e-10   24.5   0.0   1.7   1   1   1   2   2   2   1 -
PF05175_seed         -          sp|B7VM88|TRMA_VIBA
