#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF08241_seed         -          sp|B0W3L6|CARM1_CULQU -            1.8e-10   27.7   0.0   4.9e-10   26.3   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0WSB8|TRMB_CULQU -            9.3e-06   12.6   0.2   0.00011    9.1   0.1   2.6   2   1   0   2   2   2   1 -
PF08241_seed         -          sp|B0Y4I9|TRMB_ASPFC -            8.9e-06   12.6   0.2   7.5e-05    9.7   0.0   2.6   3   0   0   3   3   3   1 -
PF08241_seed         -          sp|B1HS82|RSMA_LYSSC -            2.7e-07   17.5   0.0   4.8e-07   16.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1HTA6|MENG_LYSSC -            2.1e-25   75.5   0.0   3.4e-25   74.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1I8T7|RSMA_STRPI -            1.4e-06   15.2   0.0   2.7e-06   14.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1ID54|RSMA_CLOBK -            4.8e-07   16.7   0.0   8.9e-07   15.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1IT47|TRMB_ECOLC -            5.2e-06   13.4   0.0   0.00012    9.0   0.0   2.4   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B1IVB3|TRMA_ECOLC -            5.6e-08   19.7   0.0   1.4e-07   18.4   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1IWR3|RLMC_ECOLC -            1.7e-06   14.9   0.0   3.7e-06   13.8   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1IXV6|UBIG_ECOLC -            1.9e-25   75.7   0.1   3.1e-25   75.0   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1J3Q4|TRMA_PSEPW -            8.4e-09   22.3   0.0   3.8e-08   20.2   0.0   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B1J5G4|UBIG_PSEPW -            1.7e-26   79.0   0.0   2.8e-26   78.4   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1JB29|PIMT_PSEPW -            1.3e-07   18.5   0.0   2.8e-07   17.5   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1JJH6|RSMB_YERPY -            8.6e-07   15.9   0.0   2.5e-06   14.4   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B1JKY3|RSMA_YERPY -              7e-06   13.0   0.0   1.3e-05   12.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1JQ46|TRMA_YERPY -              2e-08   21.1   0.0   5.6e-08   19.7   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1JRJ4|RLMC_YERPY -            1.7e-06   14.9   0.0   3.4e-06   14.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1JS96|UBIG_YERPY -            1.1e-25   76.4   0.1   2.1e-25   75.6   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1JTA2|PIMT_BURCC -              4e-07   17.0   0.0   8.9e-07   15.8   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1JXR2|UBIG_BURCC -            1.5e-21   63.2   0.0   2.4e-21   62.5   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1KKY5|RSMH_SHEWM -            1.4e-06   15.2   0.0   3.4e-05   10.8   0.0   2.7   3   0   0   3   3   3   1 -
PF08241_seed         -          sp|B1KN03|TRMA_SHEWM -            1.3e-07   18.5   0.0   3.2e-07   17.3   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1KPU0|RLMD_SHEWM -            9.4e-10   25.4   0.0   3.1e-09   23.7   0.0   1.9   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1KRY8|RSMA_CLOBM -            8.9e-07   15.8   0.0   1.7e-06   15.0   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1LBH5|RSMA_THESQ -              1e-07   18.9   0.0   2.5e-07   17.6   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1LLI3|UBIG_ECOSM -            1.9e-25   75.7   0.1   3.1e-25   75.0   0.1   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1LN12|RLMC_ECOSM -            3.5e-06   14.0   0.0   7.5e-06   12.9   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1LNS5|TRMA_ECOSM -            5.9e-08   19.6   0.0   1.4e-07   18.4   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1LVB8|RSMA_METRJ -            1.4e-06   15.2   0.0   2.7e-06   14.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1LYT9|RSMH_METRJ -            8.8e-08   19.1   0.1   5.1e-05   10.2   0.0   2.5   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|B1MCE2|HTM_MYCA9  -            4.6e-15   42.4   0.0   6.8e-15   41.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1MHC3|MENG_MYCA9 -            4.2e-22   65.0   0.1   1.2e-21   63.5   0.1   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1N079|RSMA_LEUCK -            2.9e-08   20.6   0.0   6.3e-08   19.5   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1VEN4|MENG_CORU7 -            2.4e-23   68.9   0.1   8.8e-23   67.1   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B1W525|MENG_STRGG -              2e-22   66.0   0.0   3.5e-22   65.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1X800|RLMC_ECODH -            3.4e-06   14.0   0.0   7.3e-06   12.9   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1X8C6|UBIG_ECODH -            1.9e-25   75.7   0.1   3.1e-25   75.0   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1XBX6|TRMA_ECODH -            5.6e-08   19.7   0.0   1.4e-07   18.4   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1XU70|RLMD_POLNS -            9.5e-08   19.0   0.0   2.6e-07   17.6   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1Y2L3|UBIG_LEPCP -            2.7e-25   75.2   0.0     5e-25   74.3   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1YRE4|PIMT_BURA4 -            4.3e-07   16.9   0.0   9.4e-07   15.8   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1YV26|UBIG_BURA4 -            8.2e-22   64.0   0.0   1.3e-21   63.4   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B1ZW80|RSMA_OPITP -            3.4e-06   14.0   0.0   6.9e-06   13.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2A3L9|RSMA_NATTJ -            8.6e-08   19.1   0.0   2.6e-07   17.5   0.0   1.8   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|B2FJ58|RLMKL_STRMK -            3.1e-11   30.1   0.0   2.5e-06   14.4   0.0   2.6   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|B2FPX2|RLMD_STRMK -            2.8e-09   23.9   0.1   1.9e-08   21.2   0.0   2.4   2   1   1   3   3   3   1 -
PF08241_seed         -          sp|B2G5I8|RSMA_LIMRJ -            8.3e-07   15.9   0.0   1.8e-06   14.9   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2GJQ6|RSMH_KOCRD -            8.5e-06   12.7   0.0   2.4e-05   11.3   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B2GV71|NDUF5_RAT  -            2.7e-24   72.0   0.0     5e-24   71.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2HRQ2|MENG_MYCMM -            1.1e-21   63.6   0.2   2.6e-21   62.4   0.2   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2HTF7|RLMD_ACIBC -            1.3e-09   24.9   0.1   1.3e-08   21.7   0.0   2.5   3   0   0   3   3   3   1 -
PF08241_seed         -          sp|B2HYZ7|TRMA_ACIBC -            1.4e-06   15.2   0.0   4.5e-06   13.6   0.0   2.0   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2I023|UBIG_ACIBC -            8.7e-25   73.6   0.0   1.4e-24   72.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2I705|UBIG_XYLF2 -            1.3e-26   79.5   0.0   2.2e-26   78.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2IA87|RLMKL_XYLF2 -            2.8e-09   23.9   0.5   2.8e-07   17.4   0.0   3.2   3   0   0   3   3   3   2 -
PF08241_seed         -          sp|B2IGF2|RSMH_BEII9 -            4.1e-06   13.7   0.2   0.00015    8.7   0.0   2.3   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B2IM67|RSMA_STRPS -            8.1e-07   16.0   0.0   1.6e-06   15.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2J0A6|RSMA_NOSP7 -              3e-06   14.2   0.0   7.1e-06   13.0   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2J183|RSMH_NOSP7 -            2.3e-10   27.3   0.1   3.1e-09   23.7   0.0   2.3   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B2JEZ6|UBIG_PARP8 -            2.2e-24   72.3   0.0   3.7e-24   71.6   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2JG67|PIMT_PARP8 -              1e-07   18.9   0.0     2e-07   17.9   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2JZF7|TRMA_YERPB -              2e-08   21.1   0.0   5.6e-08   19.7   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2K487|RSMA_YERPB -              7e-06   13.0   0.0   1.3e-05   12.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2K506|RSMB_YERPB -            8.6e-07   15.9   0.0   2.5e-06   14.4   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B2K9A4|UBIG_YERPB -            1.1e-25   76.4   0.1   2.1e-25   75.6   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2K9X0|RLMC_YERPB -            1.8e-06   14.9   0.0   3.4e-06   14.0   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2RHC2|RSMA_PORG3 -            6.1e-06   13.2   0.0   1.4e-05   12.0   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2RJE9|MENG_PORG3 -              7e-22   64.3   0.0   3.5e-21   62.0   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B2RXM4|NTM1B_MOUSE -            5.8e-09   22.8   0.0   9.1e-09   22.2   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2S4U1|RSMA_BRUA1 -            2.6e-06   14.3   0.0   4.6e-06   13.5   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2S6R2|RSMH_BRUA1 -            5.7e-09   22.9   0.1   4.5e-05   10.4   0.0   2.4   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|B2S828|UBIG_BRUA1 -            2.7e-23   68.8   0.1   5.6e-23   67.8   0.1   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2SHS9|UBIG_XANOP -            3.1e-30   91.0   0.0   5.2e-30   90.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2SIS8|RLMKL_XANOP -            5.7e-10   26.1   0.0   2.1e-07   17.8   0.0   2.9   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|B2T641|UBIG_PARPJ -            4.1e-22   65.0   0.0     7e-22   64.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2TUM0|RLMC_SHIB3 -            1.5e-06   15.1   0.0   3.3e-06   14.0   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2TW20|UBIG_SHIB3 -            1.9e-25   75.7   0.1   3.1e-25   75.0   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2TWG0|TRMA_SHIB3 -            6.3e-08   19.5   0.0   1.4e-07   18.4   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2U9U3|RLMD_RALPJ -            5.7e-07   16.5   0.0   1.4e-06   15.2   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2VDF6|RLMKL_ERWT9 -            9.2e-11   28.6   0.0   5.2e-08   19.8   0.0   3.0   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|B2VGA5|TRMA_ERWT9 -              5e-08   19.8   0.0     2e-07   17.9   0.0   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B2VIL6|UBIG_ERWT9 -            1.4e-24   72.9   0.1   2.4e-24   72.2   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B2VK95|RSMB_ERWT9 -            3.7e-06   13.8   0.0   1.9e-05   11.6   0.0   2.1   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|B3DVX0|RSMH_METI4 -            1.8e-07   18.1   0.3   0.00029    7.8   0.0   3.3   3   0   0   3   3   3   2 -
PF08241_seed         -          sp|B3GZC6|TRMA_ACTP7 -            5.3e-09   23.0   0.0   1.6e-08   21.4   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B3H0C8|UBIG_ACTP7 -            2.4e-26   78.6   0.0   4.3e-26   77.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B3H0R3|RSMA_ACTP7 -            1.5e-06   15.1   0.0   4.3e-06   13.7   0.0   1.7   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B3MYY4|TRMB_DROAN -              1e-06   15.6   0.1   7.3e-05    9.7   0.0   3.0   2   1   0   2   2   2   1 -
PF08241_seed         -          sp|B3PCM8|RSMH_CELJU -            8.4e-07   15.9   0.1   6.8e-05    9.8   0.0   2.5   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|B3PJ74|TRMA_CELJU -              5e-08   19.8   0.0   4.2e-07   16.9   0.0   2.3   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B3PL62|RLMD_CELJU -            1.4e-09   24.9   0.0     4e-09   23.4   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B3PP83|UBIG_RHIE6 -            3.9e-24   71.5   0.0   5.9e-24   70.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B3Q9S4|RSMA_RHOPT -            3.1e-06   14.1   0.0   6.7e-06   13.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B3QCF3|UBIG_RHOPT -            4.5e-23   68.1   0.0   7.5e-23   67.4   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B3QLI9|MENG_CHLP8 -            7.2e-25   73.8   0.0   1.4e-24   72.9   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B4EB49|UBIG_BURCJ -            1.2e-21   63.5   0.0   1.9e-21   62.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B4ET17|RLMC_PROMH -            2.7e-08   20.7   0.0   6.7e-08   19.4   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B4EUF2|RLMD_PROMH -            3.1e-09   23.7   0.0   7.1e-09   22.6   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B4EVC6|RLMKL_PROMH -            2.8e-14   39.9   0.0   3.1e-09   23.7   0.0   2.9   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|B4EZ30|UBIG_PROMH -            6.7e-24   70.7   0.0   1.2e-23   69.9   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B4F1H4|TRMA_PROMH -            2.1e-08   21.1   0.0     5e-08   19.9   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B4JLU7|TRMB_DROGR -              3e-06   14.1   0.1   0.00017    8.5   0.0   2.9   2   1   0   2   2   2   1 -
PF08241_seed         -          sp|B4NKI9|CARM1_DROWI -            2.9e-11   30.2   0.0   1.1e-10   28.4   0.0   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B4RBS4|RSMA_PHEZH -            4.9e-06   13.5   0.0   9.6e-06   12.5   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B4RFS8|RSMH_PHEZH -            1.1e-08   22.0   0.2   3.7e-05   10.7   0.0   2.4   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|B4RN45|TRMA_NEIG2 -            1.6e-07   18.3   0.0   4.5e-07   16.8   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B4RYR7|TRMA_ALTMD -            7.4e-08   19.3   0.0   2.9e-07   17.4   0.0   2.1   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|B4SQ79|RLMKL_STRM5 -              3e-11   30.2   0.0   2.5e-06   14.4   0.0   2.6   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|B4SRK6|RLMD_STRM5 -            4.2e-09   23.3   0.1   2.6e-08   20.7   0.0   2.4   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B4SYU8|UBIG_SALNS -            5.5e-25   74.2   0.1   9.8e-25   73.4   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B4T0E3|RLMC_SALNS -              5e-07   16.7   0.0   1.1e-06   15.6   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B4T0X5|TRMA_SALNS -            1.2e-08   21.8   0.0   4.1e-08   20.1   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B4TBE3|UBIG_SALHS -            5.5e-25   74.2   0.1   9.8e-25   73.4   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B4TCR0|TRMA_SALHS -            2.4e-08   20.9   0.1   8.2e-08   19.2   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B4TPG0|UBIG_SALSV -            5.5e-25   74.2   0.1   9.8e-25   73.4   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B4TQI0|TRMA_SALSV -            4.2e-08   20.1   0.0   1.4e-07   18.4   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed    
